9036e51c-ac29-4c20-bc50-8d4dabb3a9db, 82780192, 35,-901,-274,-15,-8,5
365f307a-51c0-4a18-9baf-8a2d8e30bacc, 33854816, -26,656,419,-25,21,1
e0e8f268-9145-4256-a0d7-64ab2d943755, 41748623, -764,683,108,41,-32,39
fbbdec62-9030-4a25-bdef-7d92e38414fd, 1152417, 830,-964,717,14,-1,-37
1efd7b80-420e-46d5-9f4d-575f4914b2df, 48386644, -782,-41,-807,41,11,-30
61a7b5d9-b5c2-4e9e-a812-bd197afeea82, 75635166, -530,-114,716,-26,-26,39
fd423296-6eb0-4929-9d59-62ad5401db33, 26606766, -114,242,348,-40,17,-14
c32da0b4-741b-47c6-be19-0348f10228f1, 99761, 859,576,-639,12,28,-4
00c539cb-34fe-4a9a-ac16-966df8a24382, 1212530, -670,670,672,-19,42,-20
c3bf2b8b-c971-4423-b16a-ca279b5bef2a, 47872651, 534,-506,-489,-43,47,-13
d9365aa7-445c-4231-a332-249604a722da, 58709659, 547,-760,7,-26,35,-7
7892d0b7-4181-40de-aadb-ca16997cd7bf, 9789210, 165,193,203,28,43,28
ede17a2d-d699-42dd-ae1f-eac404153eac, 31896015, -979,286,294,11,-42,23
09f8553e-2141-4627-9869-169e10d66e87, 25056104, 572,-370,-790,-8,27,37
cd1790d6-a7bf-40f4-9457-3783db1ffeeb, 72208014, -443,566,307,3,-15,25
06080973-203f-4e2d-bea3-a89450332a95, 64509179, 355,404,108,21,-26,-23
f8827161-1a9f-4d03-bd50-c3f4510635d0, 26827702, 441,564,-786,35,35,-46
9aa62aca-bf20-44c4-8a56-f8a4a39c481a, 53884, -211,723,-816,22,49,45
bfde6cd5-ec9a-41d7-9761-3f403bc9c065, 48831456, 610,338,-7,40,-24,-20
cdcf487d-0285-434f-85d1-3abc66f61307, 72576936, 243,354,190,14,-2,-39
9d2e543f-284f-4be9-a228-5a1caab48775, 76771589, -424,115,340,-18,-48,6
7dc8b162-2a2a-4dda-a36f-380d79a791f3, 62836466, 349,253,608,33,43,-26
50a22634-16b5-494b-958c-e8ddff5d2c07, 248814, 31,243,-761,24,46,46
bf3bda00-6a0e-49b5-85ee-457600cad289, 28008914, 91,461,409,-10,10,-18
f90f0a7e-efc0-493c-9e5c-21d84b6412c4, 94806135, 107,-811,191,4,20,3
4310aa7a-2e2b-4ccc-b120-65704edf2cba, 30673538, -439,-808,169,-12,-5,-50
cc5e26ef-5bba-4ad5-b170-6888328a97c6, 33317797, -172,395,875,-34,23,-24
df80c2e9-7fae-4f5c-bfa0-b8ca975e2446, 25754989, -914,-852,-595,-26,-9,-33
1ba14ac5-2df3-40b9-befb-1a0ee7f89d82, 96434565, 628,-709,7,-7,3,-42
89efde74-5576-4280-af8b-15392f8b1de7, 12522465, 718,461,-418,-35,-25,39
d1564824-65f0-415b-9735-ae7d7dae9a7c, 17733433, -38,-799,11,1,-23,-38
33ccad63-7927-48e0-9d74-a421533a3130, 94167221, -488,404,554,-23,39,-25
45c13032-191a-4279-aed2-3db06fca71ce, 6581427, 269,-23,-757,2,-30,-43
7c45a4cf-b96f-48fd-be34-3a8bce6600af, 66415920, 179,481,825,25,12,-50
3b75b914-a6fa-4353-b341-7de1e6cbaec1, 17105740, -303,-538,-142,23,-18,-31
d027aeac-82e5-4c0d-82c6-94fabcfc6788, 55906724, 689,228,935,40,-24,-49
78b23a65-c526-4184-a86f-beeebd558363, 18371258, 175,-432,654,-17,2,39
10952875-2760-4656-879c-0c3beb3c7e8d, 62866652, -586,282,-550,44,42,38
f56c956b-ed43-494d-8cc7-ae0e28a118b4, 41110580, -562,603,758,36,49,-45
3a26d269-07cf-4466-b029-f32110dd2749, 83771287, -525,-320,-776,37,1,-21
436cbeae-8634-4a76-ac73-70fdf6285295, 1229000, 714,-944,310,32,8,-41
3d0541c1-2e31-4481-912c-f962a816fd2f, 2424168, -746,-457,-930,-34,6,34
fa3f3ca7-1267-4abe-9be7-fbe1eb01aada, 5456626, -640,-674,-943,-27,29,26
85130afe-7ca1-4bdd-998e-7c89fbb45fb8, 8810287, 877,255,-13,-45,-32,-6
ca35ad4a-3a3c-4022-af0d-ee93d8a2c5a5, 59844102, -268,-459,-861,37,-35,1
1cb79757-7acc-41d3-a8f7-99d5553d81cc, 10809719, -979,93,190,-50,2,44
ef92614e-33be-4e9b-9efb-97370adbd23d, 99356030, -828,675,531,29,-10,35
72d98551-0092-45d9-ab5e-eed58cf2ac23, 4798545, -70,-130,264,42,-23,-47
7823ffe2-f02c-4e68-925e-32eb4ffe0c8e, 10846790, 131,-489,-502,-27,-3,-28
b045c7bd-efe5-4401-bf8f-acb5efb696e4, 24594850, 708,482,-214,-27,8,-40
97e635a2-23b2-4872-94fd-8332ae0ef8e1, 1530943, 384,433,812,12,-19,-6
158ade63-e285-4d0a-898a-32ac1651eed1, 304025, 875,-631,-467,40,-20,3
2255f9e7-d40d-47ac-9481-6e07180a6c51, 1978363, -885,728,396,43,9,-13
03a4a084-430f-4f70-834c-28d87b18c8e7, 82724030, 41,-960,-689,8,-14,-39
53c73943-6959-4190-b295-10c6fd1a0784, 48097902, -119,573,-714,-50,-21,39
43c77973-116a-44f1-8c1e-002068c09f7b, 24680212, 156,959,-3,-50,47,12
b391f61c-9e0e-44f4-823b-64aeb0be5972, 77910914, -126,683,84,-34,-34,40
e1860fbd-e57d-4eed-9590-841a6eefcdca, 25332815, 616,876,422,14,0,-48
8ac013e4-1f33-4d20-a4d1-5d60d5e78755, 76816102, -390,-570,797,10,15,36
8c29b583-a73e-4896-b51f-17e045730488, 65900339, 128,162,-607,14,13,-5
28386255-2b5f-433f-919c-87b1b7754a1b, 41886165, -255,819,-257,19,7,-49
d7b66d3d-64f6-46a0-9f50-799a3a9987c7, 39532084, 169,919,607,22,29,8
1dd0e858-1438-409f-bb94-130f0ce58ddf, 47193016, 609,823,-846,11,20,-36
0278a3f9-613a-4dd7-bd64-4247e2d1c468, 13743100, 87,-683,557,-29,-20,-44
ebaa0d09-afee-4201-8073-3c7bf012e49d, 76300741, 674,531,-879,-42,-35,-19
85bf5747-e44b-41a7-b200-efc4e15fd340, 91179621, 733,111,-691,17,10,45
123574cc-c25b-47a8-a15c-a96f5942f30f, 5375984, 664,-582,736,26,15,11
b8d3a28f-8966-494c-b673-8d11b4aa6c08, 64730451, 382,652,-355,24,-6,1
c887ab96-1b49-459f-b71a-b07dfce9c798, 4187216, 790,422,-253,37,-50,14
d100ca9a-a210-4ff1-8beb-985678a023af, 53400938, -282,817,894,16,26,13
2d14df61-c7bc-4be1-abf6-032c0ee679df, 1116156, 216,797,-566,16,13,9
1d7a4f63-5c43-4880-8ee5-a86209d9e2ef, 68383993, -310,-69,15,46,44,42
ac431fbc-181f-444d-90d0-70fd95749447, 75149484, 658,107,86,-1,-42,-26
970c55d7-cf43-4f62-8d2c-78cfd7427a05, 21368547, -412,-710,882,13,8,35
ae341313-7b4d-400d-8a4a-7364849be1cd, 6726358, -447,139,412,45,3,31
33209a3b-6515-4407-81f0-dd3433cc93b8, 90421416, -140,-624,192,42,-32,-2
cd541ef0-622c-45ca-b9aa-70eec8b7245a, 4408497, 211,-768,633,20,-32,1
36ae40d5-2b93-4bc7-842f-3579a9b68bb9, 40043503, -287,259,223,31,-7,27
3a66a45b-24bc-422f-b692-8b98fd6d0a3c, 15486816, 812,-604,-618,32,40,-17
de577439-72ae-42f7-84f4-47e495c3ecf0, 2087420, 346,-663,-785,19,13,-45
d8c8d677-9873-4faf-8157-ca66e6185ff1, 12103773, -828,-59,-651,30,-47,46
60e98501-0c4c-47ae-bc0c-9095bff175eb, 873326, -857,437,-765,7,-15,18
b5ecb145-1b58-41ef-86f7-d08c338ccb39, 50090088, -345,940,-395,-17,35,32
c9874001-3e79-4fb1-a9e0-ef2512b36f7d, 42355211, 68,-884,-792,-8,-36,-35
88223278-7690-4ce7-8e69-90de21c91c2b, 26272485, -119,812,-641,-12,41,48
e5ca1910-289f-4dc3-a511-5f5d4c02be03, 664032, -582,198,59,-22,-21,-18
b444390e-dcfd-4b80-8d98-aa3986096fb7, 87751842, -617,-27,-257,38,7,-47
d1488c9e-e1cf-4723-a458-85cd3410add0, 22891684, -94,827,516,12,-14,-46
8d5de5db-c63b-465f-8510-e6446bacf7ee, 20062015, -347,392,416,17,-28,-22
efac99e3-86ee-4503-a609-aa8340ccf67a, 82660966, -494,88,-269,36,-8,-21
a0c97052-5c42-4bbe-a8af-f0efa3f4da90, 199142, -138,-536,-727,-10,-13,-40
f5319f99-9d7f-43fa-a479-83847b1c9bb3, 42411354, 865,478,-140,15,42,27
6eccb899-2e2f-4996-8ffc-313f2a30b727, 1203952, 913,260,-896,5,35,-27
890f34a9-3aef-42de-8cbd-cd93a9f5e1c7, 1063595, -112,-866,-693,4,34,4
91cbf2a5-eb16-429f-a22b-175a7c089cc8, 1864323, 516,239,-556,-43,-7,19
2079c12a-da64-4b50-b393-232d23628770, 50918737, -365,-622,122,27,25,38
16ef664c-11e2-4221-bfcb-332298cb4d6d, 63130728, 220,176,664,-37,-47,-6
f047ef55-3f3e-497a-9290-10a3ac1342cc, 61961504, 938,-79,-5,23,-42,-39
d0a89101-8d78-4f7c-b661-6b51305d4b13, 66125039, 414,-809,926,-43,-4,21
9511dfe4-def5-4d2f-ba7f-cc0f172d14b6, 79926590, -316,620,-479,29,-31,5
ec290de8-8d57-4bc8-a48c-5e5f7dbbb6c5, 66756140, 12,-64,-143,-32,-22,-33
7587c918-ed55-4d06-94fc-6dbfc9a68e69, 30217569, -698,-293,849,15,-1,27
f87f5ba2-7057-4c37-a0de-8d6a395a52ce, 34788429, 571,205,181,-22,-45,-11
16c5e902-b0f3-4749-881d-501e262344d6, 14449578, 639,-384,-965,-29,-6,-15
959a970e-99f7-4947-a710-a509d4fa90e6, 7603201, 686,-591,-977,-50,5,43
342d530d-6ec8-431a-a2ef-f46e27ab1487, 8099633, -142,44,664,8,4,23
529aac46-963c-4532-bbf9-37376c4c0139, 6144125, 100,695,-748,17,41,31
202cda76-07fe-4d9a-b506-b01e62b22b79, 2188440, -384,558,905,-19,28,-14
54303fe6-5950-4b1e-9083-4eabb413a752, 2032085, 982,468,-789,-17,-30,2
5501930e-13cb-4c01-8586-f5a548041fd6, 1226066, -443,-147,-741,47,-12,15
4f2b2e6f-2c52-4b4e-832b-eec937f44301, 22971527, 688,-233,-372,23,-12,-14
4c6e9029-8b83-4320-97b2-c5640d0e1767, 99263283, 232,939,-471,-3,-30,6
c54817a0-f0b7-4e64-926b-d1b516492be7, 16228424, 662,123,864,0,-27,43
f2e144f9-fa93-4ec7-85a6-69b74a6f7187, 21866263, -597,-149,-48,-10,31,44
fc6bce98-69d9-4ed5-a09f-24f59e74b855, 82401038, -7,978,706,-23,25,-22
9bcf0117-1791-4aac-8d8d-2e95e603062a, 54765929, -732,338,-910,-24,-16,29
5514796a-bb9e-44fd-9909-7e790b561f9d, 94070993, 671,650,-702,-44,-11,-38
baca3382-e2a4-403a-8ef3-216a096dae1e, 8144788, -25,944,787,43,36,46
af6540ce-6283-436d-9796-c34455a8de09, 90358732, 280,538,-260,12,-47,29
985bc28d-02bc-4925-974a-8ebdd81cdc0a, 81416795, 888,378,-596,-32,-7,25
c08880eb-be8c-40d5-a466-97d9e88742e7, 42975131, -934,-588,-642,-35,23,-28
3c90c53f-2c9f-4c7e-8b11-65612122686e, 96340692, -93,-188,622,23,-50,-1
3b9c3d79-94f3-4316-85ba-398e5168e4ae, 7505011, -535,611,302,-29,-34,28
1cffeece-3492-46ec-9f22-6de012618b3e, 55621093, -266,542,-706,-33,-29,-21
80fa86ac-a335-485c-8a90-b57c4fe93d94, 22599478, -782,668,-147,-27,35,22
a9eb330c-efe3-43ba-a1d9-ebe880702df2, 4448197, 908,753,-370,-46,-3,35
6b485233-5204-49c8-b4ff-66611f2e5818, 21873289, 251,187,201,2,12,-36
ac3c0a9e-7c9d-4fa1-b00d-01b5fa2949cf, 16583320, -195,106,-60,18,-6,-43
e32e68d9-be04-4dca-a2b1-020f1231bd64, 967198, -154,891,621,25,-12,-2
3f3a1c69-85e5-4a9d-b0a0-5787471f225b, 81157515, -421,718,-813,-32,27,-36
4e7ef895-7e52-4260-97ea-bad54ff086e1, 27979088, 581,-166,547,20,-30,32
398b7417-2f95-48d8-8bcc-c3d55c361a66, 59880452, -892,-425,-969,33,15,-1
67cdb7b7-a210-4a56-8156-d23efa95446a, 98854254, 509,-21,150,34,-20,-40
759d9234-fd56-4a6d-8f67-1e878aefffbf, 59535220, 9,728,757,45,19,32
ac07a6d9-30d2-4a1f-99d2-d506aed9ab81, 22570276, -952,165,-715,49,-47,26
fcf495d0-4049-4ee3-aabd-ba1a6d84ea80, 126052, 81,411,-195,-25,25,47
19af83dd-36aa-434a-b2c8-b8c7c053ba80, 65218062, -937,145,-852,-24,16,-34
60ff44a6-3028-475c-8a1c-beedabf41696, 1141433, -776,-43,26,19,-28,23
8197869f-fa19-4a58-84a3-b9e4b8d1e351, 1761871, 803,391,-79,-38,-32,35
ff1872bd-104b-4324-8c29-348ee1f425bc, 74653426, -946,494,-886,-18,7,29
3bd909b0-2d51-4bdf-96d2-1eb4a9311040, 38580633, -73,241,47,3,12,11
1a1b03ad-768b-499a-9b37-d03daf9e6378, 31682891, 953,141,704,6,-40,-38
58173703-f162-4e85-bbb6-d1b40eea2434, 1472912, -667,966,137,-41,-22,28
bf4ed2cc-5ccd-48f3-a3ae-6c9de58c0b2c, 1882503, 303,933,517,-7,-28,25
2a937e2f-8c19-4c13-87e5-a5195a10915d, 12559943, 85,-78,-722,-25,29,10
345e7926-afaf-4eef-9b39-21021093ceac, 28297913, -447,618,-636,-42,-8,40
d68d91d0-d5bb-4d49-b6ce-ed9ac3d9f7de, 4861105, -307,623,932,-42,-18,5
16b11aaf-0afb-49b8-96fe-95e96f07385c, 1168763, -450,-168,801,-29,26,0
4831875d-0978-43bc-8e7c-b320a86a5702, 6833371, 377,858,-829,-26,-34,21
f969fce1-8c9d-4f65-9b94-b314dd785f70, 2157017, -146,162,-566,32,42,-13
62bdf678-3103-423d-b01b-c77fb921cf13, 36569253, 883,358,-23,37,14,9
e0bc8307-32ae-45fd-b0c9-4f24d3a193ca, 84264224, 589,689,-934,-9,-36,-36
589bc1ba-b118-43db-b860-2cbeba9ea966, 88278229, -385,-34,115,-44,-4,-4
f8667012-40ac-4ba3-8fbc-e1125cd1c0b2, 24145746, -16,80,576,2,-11,-27
7e140ac4-6912-421a-92d2-ffc19079e1d5, 72371316, 386,-378,131,-5,-14,22
7c66cf61-57ec-4ce8-a6f6-5b13964402ef, 11275722, -451,-358,-754,9,-30,0
511edfc7-b10c-42a7-842b-7bd8b29d86a0, 55627686, -941,381,544,17,42,-21
7c0632d2-ce40-4471-909b-cbb6a0ad47ff, 30108523, -443,-645,775,15,-20,-29
00dec96e-a692-4d9c-85b1-8ccf8a2d880c, 58000827, 957,153,-792,20,-24,-10
a60fa927-892e-4426-a57a-87d8deff2746, 98302838, 882,-751,323,15,-13,-5
3e0f69fd-8711-40fa-978d-ea97bbb036a7, 24222926, -394,-715,-415,-16,11,-29
e64bf4d2-e927-49a3-9f5e-f88b51362d0c, 24012145, 464,-118,-645,40,3,-6
9b4fce1f-b7a6-42f6-afcd-eaf0a7f327a4, 95880851, 832,-154,-182,-40,-18,38
6729cf88-20ab-40b1-803e-6c0e4107d83a, 7894592, -690,-157,-334,42,-14,6
92187a3e-be81-45fd-89f5-f1e1415d2d4b, 9332770, -37,235,818,-29,-5,43
c7156e2a-23e5-4eaa-b7b3-ee81744d2389, 49927202, -177,830,898,31,17,9
44aec820-95bc-480d-be5d-ab3684cc7ece, 58643984, 464,-659,-239,-30,29,31
7581f986-610f-4165-9d51-063fb04e9bd6, 644927, -693,151,-45,27,-14,-9
54b439ae-84f6-4719-bca4-d11d6ef99892, 49062887, -875,455,439,15,5,-43
4faa6798-1f78-4834-8286-3a3373cfbac3, 496366, 202,-520,-629,-12,47,-8
a75a99e3-43f8-449f-90aa-63fc9747addb, 82242311, 38,-451,-717,-34,-10,46
aabbc5f8-2543-4ccb-87c8-29e308aa1c70, 45100216, -209,699,411,22,-35,-41
fd24db63-9cdc-47b5-b8df-601df8c0902b, 3973377, -266,-461,903,40,-8,14
f8bfd562-60e4-4d4c-9238-184319b408f3, 23692, -283,-391,356,30,19,11
191256e9-e4f5-458b-860e-67daf26d5381, 60269, 810,10,85,39,42,33
d71e8968-2289-4b09-8f4a-9091073b02f0, 7797671, -421,-691,637,-4,1,-12
d5899a2e-20da-474b-842a-55df83ad5afd, 5939740, 946,-66,-246,-38,-46,-39
18f05f48-6c34-4f5b-942e-fc95a784a714, 9894894, -633,-331,-298,27,34,46
33099499-e14a-48d0-a785-fbc3354ba4df, 53273127, -338,713,-547,-1,-25,5
0e7f01d5-f9f2-46d6-9810-0f1676506432, 24107700, -670,-422,-8,-16,-24,43
5773ba41-b6ba-49a1-81b0-655f1c232b6c, 65735225, 81,-420,-554,-38,-16,3
c9b6d21d-4c7e-4d1c-8def-8225fbca7496, 27328739, 561,-691,462,34,31,-2
28b408c0-304c-4602-b9ed-cbac55ed74af, 69299573, -446,-804,198,24,48,11
d0198c8c-f64d-4b0a-b9e3-7c8f78fdfd4c, 79944198, 89,-619,-108,32,47,-12
1265f9e7-b917-41ae-bcd7-14bb2552ce81, 6386583, -634,426,-57,-16,36,30
86851312-52f4-4a98-af8f-a7ac1b48fd8a, 14782519, -837,187,92,44,14,-39
3536ed4c-72cc-4319-a622-ef48e37db62d, 27469746, 547,-654,-789,5,-30,-43
23732822-e4ed-4dc9-a6c3-26bb66e85aaa, 3969, 572,-498,52,-3,30,15
fd2f22a4-e32f-418a-bbd1-8b1992122086, 12472576, -376,230,547,7,25,17
e561e154-1a48-4404-a626-f6c415d08fa0, 90133552, 40,-593,772,14,-12,-8
83c290a8-75b3-4d9e-81b1-d90280690dbd, 22710960, -57,-755,615,37,-18,-34
62a3eace-861d-4034-a753-c52879f5eddf, 805092, 363,555,975,41,31,-40
ab32d812-2910-4e19-a5d1-e4e2d9678691, 16416934, 343,-292,252,-42,17,-26
51367f61-988b-4359-be9c-bed77c4ad831, 2362246, 693,-847,933,-16,-2,9
fd62c40d-4e1c-4f95-a511-993b8f5db4da, 70202976, -245,286,282,-46,-1,13
08f5607c-34e2-471c-9f40-c6b96fbf49cb, 15606227, 500,-916,288,1,12,-39
05de84bb-5410-4d60-8cb4-377878a8a53d, 33808045, 875,519,133,6,33,17
862fd251-5a73-4183-b22a-223749e1bbc9, 1544, -411,-339,-737,46,-19,-20
03cb3dd8-53e8-49fe-91e4-6a20ec739633, 12226947, 694,221,-664,-43,-25,-50
906c2610-318c-43ab-972d-d17e507e0a44, 69013452, -699,815,872,-33,27,-23
c5ba2bf3-f97b-4129-94d9-3e42096467b7, 1140956, 368,288,63,-4,-38,-5
a937f3e4-dea7-46b6-a5d4-d1512700540a, 73480638, -906,843,924,-42,-38,-7
15889ed2-c4d1-47d6-bcd1-9cae1cb25761, 76305438, 764,847,-657,34,8,-49
c59ddb8d-c20a-4c47-bf53-e9a3414f8241, 3717072, -292,-721,-245,37,17,46
a6292c30-2eb7-4324-af0f-c61e20570835, 34882594, 321,-564,-794,16,-42,-41
90092cee-5743-4419-992c-5afa74374274, 30976270, 903,-684,186,-3,42,-21
3198a0c3-4239-468d-ad7e-8f5eaac0ccaf, 9473236, -756,-131,-416,-17,-25,10
b871942e-19af-4346-9b5c-dc15cb4279c9, 9760459, -860,-610,-225,-28,47,-13
589387ff-ffff-4da8-8f6f-c03d7a088dc3, 8049181, 816,486,-707,-48,11,-18
f3a12d21-5bb5-41f9-86ed-1719ab16b385, 560434, 691,203,582,-29,-48,-47
375fd37e-faf3-497e-b598-a5ecb4f36f78, 479725, 796,447,-861,22,35,14
171fbb93-bf8b-4477-9d3d-a0838726d055, 52790494, -909,256,-320,-15,-15,31
e09f6b36-c969-4333-ac3d-f89f8ac5301e, 21915547, -473,847,567,-14,-3,33
386ca675-afd4-4d32-a75a-c45bbb75cafe, 2336398, 395,502,-542,-23,42,5
189e8e69-3d76-4b36-8c57-5748c4507270, 36773602, -456,560,-957,9,45,30
3080f01b-5c83-4c1c-920b-004179d05e77, 17816478, -362,-81,-292,-2,0,-4
31742c9e-7b36-4b44-b320-15de59c470b6, 81612936, -782,37,-891,24,-16,-23
27cc743e-104b-4f0c-87e8-990ad86d5e0d, 39923042, -273,-879,-811,-33,-39,-35
f9d7c568-f998-49f9-922c-e315a79b93b8, 13537217, 843,-596,-726,43,-11,5
dc193b90-1e39-4099-9e49-983f544c289d, 21880156, -761,-405,-369,44,-14,-19
91de9c27-4781-4f79-97a0-bd66e6ef3211, 35394943, 379,124,69,7,48,8
6097ff41-ada8-401a-99f4-c4cf9bd60347, 47581453, -978,-423,820,-33,-48,-45
3de48836-ce6b-446b-83b2-72dbe507b127, 4641146, -334,-795,679,42,-8,-27
9179d29e-541c-4afb-ad00-8c62892ff390, 59843879, 362,993,749,13,24,26
d090f11b-46fa-4bb9-97c1-81f8befe13e6, 88812781, -867,863,15,11,1,9
c2fc9a16-059b-4fb2-a41e-e0bf2ab4708c, 39004066, -986,716,-328,-30,-40,15
f1c1431e-ab0a-4dd2-8f8c-01eff1ebcad6, 44234547, -865,793,-649,-38,-28,-3
2b2e2578-11fd-4313-ae2f-c235409a26ac, 25248509, -189,853,-980,-22,-26,-47
e355b478-d7f8-435b-b727-f8c3f856b9c8, 33235481, 457,-355,-933,20,19,-1
e0c7b85c-8363-41f9-b687-3437b59e26bd, 90916929, -880,-724,4,-2,-33,-19
087b6cb1-0043-4ed2-ac43-899df97782f4, 66283738, 693,-202,189,9,-38,-49
42cd6936-c191-44c3-992e-17bab9381daa, 40553421, 474,734,-156,-3,-33,-15
c2534b72-d26f-4242-90a0-aadd0e969448, 7494738, 932,-661,-984,-16,-9,2
a82d23e3-00fe-4510-8b22-fa47ae04d0e6, 12593703, 796,-869,-6,13,-42,-43
725a5997-1fb0-4177-96e6-545a97f8d52c, 51073230, -179,-304,107,11,4,-10
1509b7d3-a5f7-4202-9a6e-1b391dcb967a, 11520261, -600,-283,-490,-34,-33,28
102ccaf6-6cba-4ac6-9427-feac09eb57dd, 32630922, -844,5,-506,-25,-8,7
e1b26be8-c6c2-4fde-9196-7a40a8945229, 17257189, -18,727,196,5,-18,-26
e7b9426b-ff5a-4d9b-8b52-d483ce59704a, 73268756, 51,-911,-512,15,41,-6
e5d8b671-e1de-48dc-9df1-cf82caa357ec, 11516976, 736,285,-395,32,-31,37
a9167e09-c7a5-47d3-aa94-8a96210c90de, 16058473, 634,478,-510,-46,9,-21
7045d195-4123-4ee0-b598-f5265aa4b384, 83662, -348,698,466,-17,-31,17
fd8274ae-81aa-4eae-b2b4-9bae218526fa, 49075468, -616,479,-813,9,-36,9
2a973a66-c0fb-4697-82a9-803343882744, 84927112, -663,177,886,-26,33,19
b044fcd6-5c96-48dd-90d0-865ff6b92beb, 88211621, -648,322,802,14,-34,17
641574fc-ab65-489f-93e8-82870ba2113c, 99707995, -280,329,798,12,-46,-3
2d506862-6f46-4635-af16-4fa24d10994e, 9198110, -20,114,-707,43,8,7
171c3cec-aec2-4505-9365-2d6cd4419251, 15745340, 655,-961,98,13,42,-23
d5d24243-b609-4d0d-b879-9e584df87ff3, 43169588, -306,-346,-560,16,40,-33
cdf65213-7e1e-4141-8cea-294f272438ce, 6546657, 521,162,-222,-24,-7,-2
d0eec17e-ff41-4704-b124-1b34d23aa19e, 77587288, 848,913,-825,-33,28,1
9987c5d8-35f0-42c5-99a3-dbf47938b288, 74921072, 231,811,553,-29,-11,1
efb4e551-0215-48ee-8210-5cb7aea10221, 1049280, -489,653,873,-20,-33,-25
baf956ab-3b7a-4790-b19a-f7723f0cf0a6, 27651064, 355,-981,982,0,-12,29
c133366c-dfdb-46af-a729-a97fb3d0560b, 33489509, -532,-259,0,-49,32,-17
eb9fd2dd-1719-49b3-ae62-aa5af57e98ec, 20596066, 992,-266,-474,-3,-49,45
66e83e69-7657-4a57-afaf-d6a6a4cba01e, 65978629, 992,150,200,42,-49,15
33756274-2946-4c4d-aff9-0d9e0fcfbc8c, 54697678, 298,91,-668,30,30,-17
4050cf36-9677-4111-ba8b-32a8d52ffcf2, 12181214, 277,113,126,19,45,36
623125ea-d6db-4f6b-b89b-f592f8ab1595, 64918179, 876,769,-616,-8,-32,-41
1380c043-e4cc-4e5f-8ac2-a065d3e869ae, 7000233, -133,-983,-26,44,-38,38
ca91d4dd-8d68-4e12-babb-d89eba9b1bad, 78804190, 406,323,97,-16,-2,-22
42dcae45-9153-410b-b8aa-bfb16b33b64b, 10148090, -728,-371,-979,18,-32,8
81c128e1-e914-40ef-b5f4-2772bba250dd, 65840224, -584,258,-127,-48,24,-25
154cf7c6-eb7d-484b-8dfa-1a4ad557b8be, 8714684, -547,-599,-503,13,46,33
753080c8-74a0-4230-99cc-b0c5031a178b, 4918982, -579,728,-177,-49,-32,-49
6d382f3f-24cb-4b79-ae98-f0f809704d51, 5048461, 47,931,-837,-42,32,7
aecf2544-d57c-4999-bec4-73e6f264d5c9, 8744078, -657,967,-797,29,-40,-44
1c8a9090-f8d8-42cb-9f39-6fadb4211fe5, 13533314, -947,-387,153,-23,32,0
a04991b1-3012-4775-8451-f696260eec33, 62693280, -471,300,-523,-40,-7,28
0a0ffa25-0137-4bc8-a286-6b20288bf3df, 510129, 975,429,50,26,24,-10
e45a3424-6854-481f-8ef1-112cd4f641f5, 26720915, 458,594,359,-16,-1,34
e3e98e11-97e4-4479-8f62-4e4db019b2df, 73190882, 170,-905,384,-44,6,-1
6ef93c16-fa42-4972-85f7-3d42635ff5e4, 17703134, 698,364,-506,-14,-31,-36
99f6c344-6e92-497f-8389-d440cebf1d51, 42157553, 857,-839,115,4,39,-14
a40875bb-de22-48cc-a77a-b44a90ad6ab3, 12658280, 111,-126,780,-38,-22,-39
85247114-537e-4884-9dfe-bc84aed97d00, 91043398, -381,-558,-13,4,29,13
5633fe37-73f9-4792-9461-ba8bf591532e, 10087656, -464,-708,-217,-21,2,-7
e43281b4-2a65-4a78-a1bd-612e9afa3b92, 43529428, -27,-783,-952,25,39,7
c7964d80-dca7-4b03-a701-b02e4e40da6a, 303309, 661,-399,915,9,-50,-43
8fa13dc3-9acc-4891-aa5d-8f58049b24eb, 2983624, -451,-547,612,11,41,19
121cf2c1-ab95-4d86-8839-213b3b8aeb94, 10913062, 956,93,423,48,40,-35
2fc105c0-9dd5-4f3c-9eeb-09e29f3787ac, 30187783, 116,-430,-127,-17,-28,-39
4347908c-69fb-4c7c-864d-4127aab165e1, 13127649, 157,365,735,-16,-19,-33
df5a0c95-b7cb-45d6-bb28-8b6339152312, 35624146, -636,-626,726,-32,17,-5
5dcc48bd-a72d-43fd-b396-10958a6f6352, 3837313, 137,521,763,-24,18,-7
1bb465f2-f111-4937-96a9-83bbc510e575, 2400198, -132,37,-190,19,-40,23
28357128-e12a-4ec8-855f-c8d450b4535a, 71066234, -508,641,-909,32,47,34
a4a60314-4828-4c67-b3d1-3d87ad3cfc4f, 12016452, 224,369,340,-34,18,-8
1d2dca74-92b5-4a0b-a0ec-559e2006d4d8, 30112406, 387,-926,858,9,45,44
73c9313c-593e-47ee-99a1-aeb3ecb0c815, 577379, -381,418,941,-8,-10,-27
92241d46-8587-4f6d-9912-c8a664d09378, 2106708, 922,459,-768,-18,18,17
d8a10a03-d1b3-4bac-9420-2eb6f5a98008, 697463, -611,790,290,-35,24,-11
6609ee84-cc79-478f-a24c-4f32dfb33590, 22020143, -889,175,-140,-7,-44,1
3e92505a-197a-43ba-a5b1-37cd8e6d9585, 43005746, -439,640,681,49,-21,32
